./data/occupied/tuopanoccupied69.jpg,1
./data/empty/empty913f.jpg,0
./data/occupied/onebag751f.jpg,1
./data/occupied/onebag481f.jpg,1
./data/empty/empty963f.jpg,0
./data/occupied/onebag321f.jpg,1
./data/empty/empty41.jpg,0
./data/occupied/tuopanoccupied1181f.jpg,1
./data/occupied/tuopanoccupied451f.jpg,1
./data/occupied/tuopanoccupied120.jpg,1
./data/occupied/tuopanoccupied129.jpg,1
./data/occupied/onebag581f.jpg,1
./data/occupied/kuweioccupied121f.jpg,1
./data/occupied/onebag24.jpg,1
./data/occupied/kuweioccupied118.jpg,1
./data/empty/empty982f.jpg,0
./data/occupied/onebag53.jpg,1
./data/empty/empty71.jpg,0
./data/occupied/onebag7.jpg,1
./data/occupied/kuweioccupied931f.jpg,1
./data/occupied/onebag95.jpg,1
./data/occupied/tuopanoccupied179.jpg,1
./data/empty/empty81f.jpg,0
./data/occupied/tuopanoccupied27.jpg,1
./data/empty/empty573f.jpg,0
./data/occupied/tuopanoccupied116.jpg,1
./data/occupied/kuweioccupied98.jpg,1
./data/occupied/kuweioccupied109.jpg,1
./data/occupied/onebag88.jpg,1
./data/empty/empty22f.jpg,0
./data/empty/empty29.jpg,0
./data/occupied/tuopanoccupied48.jpg,1
./data/empty/empty782f.jpg,0
./data/empty/empty42.jpg,0
./data/empty/empty383f.jpg,0
./data/empty/empty823f.jpg,0
./data/occupied/tuopanoccupied1351f.jpg,1
./data/empty/empty1152f.jpg,0
./data/occupied/tuopanoccupied153.jpg,1
./data/empty/empty60.jpg,0
./data/occupied/tuopanoccupied32.jpg,1
./data/occupied/kuweioccupied1381f.jpg,1
./data/occupied/onebag311f.jpg,1
./data/empty/empty1072f.jpg,0
./data/occupied/kuweioccupied86.jpg,1
./data/occupied/tuopanoccupied611f.jpg,1
./data/occupied/kuweioccupied141.jpg,1
./data/empty/empty953f.jpg,0
./data/empty/empty13.jpg,0
./data/occupied/kuweioccupied451f.jpg,1
./data/empty/empty701f.jpg,0
./data/occupied/onebag51.jpg,1
./data/occupied/tuopanoccupied106.jpg,1
./data/empty/empty871f.jpg,0
./data/empty/empty752f.jpg,0
./data/occupied/kuweioccupied100.jpg,1
./data/occupied/kuweioccupied24.jpg,1
./data/occupied/onebag531f.jpg,1
./data/occupied/tuopanoccupied137.jpg,1
./data/occupied/tuopanoccupied741f.jpg,1
./data/empty/empty922f.jpg,0
./data/occupied/tuopanoccupied51f.jpg,1
./data/occupied/kuweioccupied291f.jpg,1
./data/empty/empty681f.jpg,0
./data/occupied/tuopanoccupied1801f.jpg,1
./data/occupied/tuopanoccupied411f.jpg,1
./data/empty/empty702f.jpg,0
./data/occupied/onebag971f.jpg,1
./data/occupied/kuweioccupied173.jpg,1
./data/occupied/onebag22.jpg,1
./data/occupied/kuweioccupied9.jpg,1
./data/occupied/tuopanoccupied951f.jpg,1
./data/empty/empty372f.jpg,0
./data/occupied/tuopanoccupied871f.jpg,1
./data/occupied/kuweioccupied195.jpg,1
./data/empty/empty99.jpg,0
./data/empty/empty1141f.jpg,0
./data/occupied/kuweioccupied261f.jpg,1
./data/empty/empty353f.jpg,0
./data/occupied/tuopanoccupied01f.jpg,1
./data/empty/empty113f.jpg,0
./data/empty/empty411f.jpg,0
./data/empty/empty85.jpg,0
./data/occupied/tuopanoccupied18.jpg,1
./data/occupied/kuweioccupied93.jpg,1
./data/empty/empty1052f.jpg,0
./data/occupied/onebag19.jpg,1
./data/occupied/tuopanoccupied180.jpg,1
./data/empty/empty853f.jpg,0
./data/occupied/tuopanoccupied1641f.jpg,1
./data/occupied/kuweioccupied1501f.jpg,1
./data/occupied/tuopanoccupied1361f.jpg,1
./data/occupied/kuweioccupied4.jpg,1
./data/occupied/onebag771f.jpg,1
./data/occupied/tuopanoccupied111.jpg,1
./data/occupied/tuopanoccupied1311f.jpg,1
./data/occupied/tuopanoccupied78.jpg,1
./data/occupied/kuweioccupied104.jpg,1
./data/occupied/kuweioccupied20.jpg,1
./data/empty/empty933f.jpg,0
./data/occupied/onebag261f.jpg,1
./data/empty/empty442f.jpg,0
./data/occupied/kuweioccupied841f.jpg,1
./data/occupied/kuweioccupied231f.jpg,1
./data/occupied/tuopanoccupied291f.jpg,1
./data/occupied/tuopanoccupied601f.jpg,1
./data/empty/empty983f.jpg,0
./data/empty/empty48.jpg,0
./data/occupied/tuopanoccupied14.jpg,1
./data/occupied/onebag85.jpg,1
./data/occupied/onebag43.jpg,1
./data/empty/empty652f.jpg,0
./data/empty/empty693f.jpg,0
./data/empty/empty731f.jpg,0
./data/occupied/tuopanoccupied961f.jpg,1
./data/empty/empty1092f.jpg,0
./data/occupied/tuopanoccupied165.jpg,1
./data/empty/empty951f.jpg,0
./data/empty/empty801f.jpg,0
./data/occupied/kuweioccupied79.jpg,1
./data/occupied/onebag63.jpg,1
./data/empty/empty281f.jpg,0
./data/occupied/kuweioccupied65.jpg,1
./data/occupied/kuweioccupied531f.jpg,1
./data/occupied/tuopanoccupied57.jpg,1
./data/occupied/kuweioccupied941f.jpg,1
./data/occupied/kuweioccupied501f.jpg,1
./data/empty/empty65.jpg,0
./data/empty/empty95.jpg,0
./data/empty/empty493f.jpg,0
./data/occupied/tuopanoccupied131f.jpg,1
./data/occupied/onebag121f.jpg,1
./data/occupied/tuopanoccupied1581f.jpg,1
./data/occupied/kuweioccupied411f.jpg,1
./data/occupied/kuweioccupied132.jpg,1
./data/occupied/tuopanoccupied115.jpg,1
./data/occupied/kuweioccupied102.jpg,1
./data/occupied/onebag821f.jpg,1
./data/empty/empty93.jpg,0
./data/occupied/onebag75.jpg,1
./data/occupied/onebag861f.jpg,1
./data/occupied/onebag191f.jpg,1
./data/occupied/tuopanoccupied531f.jpg,1
./data/occupied/kuweioccupied891f.jpg,1
./data/empty/empty78.jpg,0
./data/occupied/tuopanoccupied13.jpg,1
./data/occupied/kuweioccupied90.jpg,1
./data/occupied/tuopanoccupied1271f.jpg,1
./data/occupied/kuweioccupied31f.jpg,1
./data/occupied/onebag73.jpg,1
./data/empty/empty45.jpg,0
./data/occupied/kuweioccupied0.jpg,1
./data/empty/empty94.jpg,0
./data/empty/empty84.jpg,0
./data/occupied/kuweioccupied921f.jpg,1
./data/occupied/tuopanoccupied4.jpg,1
./data/occupied/kuweioccupied81f.jpg,1
./data/empty/empty69.jpg,0
./data/occupied/tuopanoccupied63.jpg,1
./data/occupied/tuopanoccupied130.jpg,1
./data/occupied/tuopanoccupied96.jpg,1
./data/occupied/tuopanoccupied1381f.jpg,1
./data/occupied/kuweioccupied1531f.jpg,1
./data/occupied/tuopanoccupied77.jpg,1
./data/occupied/kuweioccupied601f.jpg,1
./data/occupied/tuopanoccupied1301f.jpg,1
./data/occupied/tuopanoccupied551f.jpg,1
./data/occupied/kuweioccupied71f.jpg,1
./data/occupied/onebag13.jpg,1
./data/occupied/kuweioccupied691f.jpg,1
./data/occupied/tuopanoccupied691f.jpg,1
./data/occupied/tuopanoccupied1261f.jpg,1
./data/occupied/tuopanoccupied66.jpg,1
./data/occupied/tuopanoccupied29.jpg,1
./data/occupied/kuweioccupied183.jpg,1
./data/empty/empty1093f.jpg,0
./data/occupied/tuopanoccupied157.jpg,1
./data/occupied/tuopanoccupied38.jpg,1
./data/empty/empty1071f.jpg,0
./data/occupied/kuweioccupied1561f.jpg,1
./data/occupied/tuopanoccupied491f.jpg,1
./data/empty/empty19.jpg,0
./data/occupied/kuweioccupied661f.jpg,1
./data/occupied/kuweioccupied101.jpg,1
./data/occupied/tuopanoccupied169.jpg,1
./data/occupied/kuweioccupied561f.jpg,1
./data/occupied/tuopanoccupied1771f.jpg,1
./data/occupied/kuweioccupied108.jpg,1
./data/empty/empty891f.jpg,0
./data/occupied/tuopanoccupied132.jpg,1
./data/occupied/tuopanoccupied681f.jpg,1
./data/occupied/kuweioccupied17.jpg,1
./data/occupied/kuweioccupied01f.jpg,1
./data/empty/empty952f.jpg,0
./data/empty/empty36.jpg,0
./data/occupied/tuopanoccupied5.jpg,1
./data/empty/empty1132f.jpg,0
./data/empty/empty111.jpg,0
./data/occupied/onebag631f.jpg,1
./data/occupied/tuopanoccupied441f.jpg,1
./data/occupied/onebag291f.jpg,1
./data/empty/empty322f.jpg,0
./data/occupied/kuweioccupied151.jpg,1
./data/occupied/onebag831f.jpg,1
./data/occupied/tuopanoccupied1861f.jpg,1
./data/empty/empty293f.jpg,0
./data/empty/empty89.jpg,0
./data/occupied/tuopanoccupied123.jpg,1
./data/occupied/tuopanoccupied1401f.jpg,1
./data/occupied/tuopanoccupied92.jpg,1
./data/occupied/tuopanoccupied138.jpg,1
./data/empty/empty541f.jpg,0
./data/occupied/kuweioccupied1811f.jpg,1
./data/empty/empty79.jpg,0
./data/occupied/kuweioccupied31.jpg,1
./data/empty/empty552f.jpg,0
./data/occupied/onebag931f.jpg,1
./data/occupied/kuweioccupied13.jpg,1
./data/occupied/tuopanoccupied36.jpg,1
./data/occupied/kuweioccupied1781f.jpg,1
./data/occupied/onebag641f.jpg,1
./data/occupied/kuweioccupied140.jpg,1
./data/empty/empty632f.jpg,0
./data/occupied/kuweioccupied44.jpg,1
./data/empty/empty90.jpg,0
./data/empty/empty1133f.jpg,0
./data/occupied/onebag10.jpg,1
./data/occupied/onebag171f.jpg,1
./data/occupied/onebag361f.jpg,1
./data/empty/empty661f.jpg,0
./data/empty/empty35.jpg,0
./data/empty/empty22.jpg,0
./data/occupied/tuopanoccupied95.jpg,1
./data/occupied/kuweioccupied1961f.jpg,1
./data/occupied/tuopanoccupied1611f.jpg,1
./data/occupied/tuopanoccupied49.jpg,1
./data/occupied/onebag82.jpg,1
./data/occupied/kuweioccupied146.jpg,1
./data/occupied/kuweioccupied161.jpg,1
./data/occupied/kuweioccupied791f.jpg,1
./data/occupied/kuweioccupied163.jpg,1
./data/empty/empty163f.jpg,0
./data/occupied/tuopanoccupied168.jpg,1
./data/empty/empty101f.jpg,0
./data/occupied/tuopanoccupied12.jpg,1
./data/occupied/kuweioccupied701f.jpg,1
./data/occupied/kuweioccupied159.jpg,1
./data/occupied/kuweioccupied1631f.jpg,1
./data/occupied/onebag60.jpg,1
./data/empty/empty242f.jpg,0
./data/occupied/kuweioccupied120.jpg,1
./data/empty/empty633f.jpg,0
./data/empty/empty183f.jpg,0
./data/empty/empty91f.jpg,0
./data/empty/empty461f.jpg,0
./data/empty/empty763f.jpg,0
./data/occupied/kuweioccupied181f.jpg,1
./data/occupied/kuweioccupied1491f.jpg,1
./data/occupied/kuweioccupied1511f.jpg,1
./data/occupied/tuopanoccupied23.jpg,1
./data/occupied/kuweioccupied491f.jpg,1
./data/occupied/onebag41.jpg,1
./data/occupied/onebag411f.jpg,1
./data/occupied/tuopanoccupied21f.jpg,1
./data/empty/empty41f.jpg,0
./data/occupied/tuopanoccupied11f.jpg,1
./data/occupied/kuweioccupied1361f.jpg,1
./data/occupied/kuweioccupied126.jpg,1
./data/occupied/tuopanoccupied1741f.jpg,1
./data/empty/empty881f.jpg,0
./data/occupied/onebag451f.jpg,1
./data/empty/empty651f.jpg,0
./data/occupied/tuopanoccupied1411f.jpg,1
./data/occupied/kuweioccupied1.jpg,1
./data/empty/empty7.jpg,0
./data/occupied/kuweioccupied124.jpg,1
./data/occupied/tuopanoccupied182.jpg,1
./data/occupied/tuopanoccupied124.jpg,1
./data/empty/empty1142f.jpg,0
./data/occupied/onebag691f.jpg,1
./data/occupied/kuweioccupied1241f.jpg,1
./data/occupied/tuopanoccupied781f.jpg,1
./data/empty/empty123f.jpg,0
./data/occupied/tuopanoccupied183.jpg,1
./data/empty/empty272f.jpg,0
./data/occupied/tuopanoccupied1251f.jpg,1
./data/occupied/kuweioccupied49.jpg,1
./data/occupied/kuweioccupied188.jpg,1
./data/empty/empty323f.jpg,0
./data/occupied/onebag211f.jpg,1
./data/occupied/kuweioccupied1021f.jpg,1
./data/occupied/kuweioccupied221f.jpg,1
./data/empty/empty31.jpg,0
./data/occupied/onebag951f.jpg,1
./data/occupied/tuopanoccupied50.jpg,1
./data/occupied/onebag23.jpg,1
./data/occupied/tuopanoccupied104.jpg,1
./data/empty/empty522f.jpg,0
./data/occupied/kuweioccupied771f.jpg,1
./data/empty/empty432f.jpg,0
./data/occupied/tuopanoccupied112.jpg,1
./data/occupied/kuweioccupied12.jpg,1
./data/empty/empty20.jpg,0
./data/occupied/kuweioccupied77.jpg,1
./data/empty/empty292f.jpg,0
./data/occupied/kuweioccupied88.jpg,1
./data/occupied/kuweioccupied1201f.jpg,1
./data/empty/empty1073f.jpg,0
./data/empty/empty331f.jpg,0
./data/empty/empty601f.jpg,0
./data/empty/empty9.jpg,0
./data/occupied/onebag92.jpg,1
./data/empty/empty781f.jpg,0
./data/occupied/kuweioccupied135.jpg,1
./data/occupied/onebag661f.jpg,1
./data/occupied/onebag56.jpg,1
./data/empty/empty501f.jpg,0
./data/occupied/tuopanoccupied162.jpg,1
./data/occupied/tuopanoccupied1121f.jpg,1
./data/occupied/kuweioccupied22.jpg,1
./data/empty/empty5.jpg,0
./data/occupied/kuweioccupied194.jpg,1
./data/occupied/onebag891f.jpg,1
./data/empty/empty77.jpg,0
./data/occupied/kuweioccupied751f.jpg,1
./data/occupied/kuweioccupied180.jpg,1
./data/occupied/tuopanoccupied136.jpg,1
./data/empty/empty46.jpg,0
./data/occupied/onebag34.jpg,1
./data/empty/empty642f.jpg,0
./data/empty/empty792f.jpg,0
./data/occupied/kuweioccupied131.jpg,1
./data/occupied/tuopanoccupied154.jpg,1
./data/occupied/tuopanoccupied591f.jpg,1
./data/empty/empty682f.jpg,0
./data/occupied/tuopanoccupied31f.jpg,1
./data/occupied/kuweioccupied211f.jpg,1
./data/empty/empty33.jpg,0
./data/empty/empty1003f.jpg,0
./data/occupied/tuopanoccupied721f.jpg,1
./data/occupied/tuopanoccupied44.jpg,1
./data/occupied/kuweioccupied91f.jpg,1
./data/occupied/kuweioccupied651f.jpg,1
./data/occupied/kuweioccupied131f.jpg,1
./data/occupied/tuopanoccupied1671f.jpg,1
./data/occupied/tuopanoccupied24.jpg,1
./data/occupied/tuopanoccupied381f.jpg,1
./data/occupied/kuweioccupied8.jpg,1
./data/empty/empty673f.jpg,0
./data/occupied/kuweioccupied951f.jpg,1
./data/occupied/tuopanoccupied25.jpg,1
./data/occupied/kuweioccupied129.jpg,1
./data/occupied/tuopanoccupied198.jpg,1
./data/empty/empty483f.jpg,0
./data/occupied/tuopanoccupied1761f.jpg,1
./data/occupied/tuopanoccupied351f.jpg,1
./data/occupied/kuweioccupied23.jpg,1
./data/empty/empty591f.jpg,0
./data/occupied/onebag21f.jpg,1
./data/occupied/tuopanoccupied75.jpg,1
./data/occupied/kuweioccupied169.jpg,1
./data/empty/empty1053f.jpg,0
./data/occupied/kuweioccupied62.jpg,1
./data/occupied/tuopanoccupied1101f.jpg,1
./data/occupied/tuopanoccupied1731f.jpg,1
./data/occupied/onebag61.jpg,1
./data/occupied/kuweioccupied153.jpg,1
./data/occupied/tuopanoccupied161.jpg,1
./data/occupied/onebag3.jpg,1
./data/occupied/kuweioccupied197.jpg,1
./data/occupied/tuopanoccupied194.jpg,1
./data/empty/empty733f.jpg,0
./data/occupied/kuweioccupied51.jpg,1
./data/empty/empty70.jpg,0
./data/occupied/onebag01f.jpg,1
./data/empty/empty112f.jpg,0
./data/empty/empty243f.jpg,0
./data/occupied/kuweioccupied591f.jpg,1
./data/occupied/tuopanoccupied159.jpg,1
./data/occupied/tuopanoccupied1621f.jpg,1
./data/occupied/kuweioccupied7.jpg,1
./data/occupied/kuweioccupied145.jpg,1
./data/occupied/tuopanoccupied186.jpg,1
./data/occupied/onebag11.jpg,1
./data/occupied/tuopanoccupied521f.jpg,1
./data/occupied/tuopanoccupied152.jpg,1
./data/occupied/kuweioccupied43.jpg,1
./data/occupied/tuopanoccupied1451f.jpg,1
./data/occupied/kuweioccupied185.jpg,1
./data/empty/empty341f.jpg,0
./data/occupied/kuweioccupied45.jpg,1
./data/empty/empty611f.jpg,0
./data/occupied/kuweioccupied15.jpg,1
./data/occupied/kuweioccupied11.jpg,1
./data/occupied/kuweioccupied1001f.jpg,1
./data/empty/empty603f.jpg,0
./data/occupied/tuopanoccupied191.jpg,1
./data/occupied/kuweioccupied171f.jpg,1
./data/empty/empty463f.jpg,0
./data/empty/empty231f.jpg,0
./data/occupied/tuopanoccupied1281f.jpg,1
./data/occupied/kuweioccupied1091f.jpg,1
./data/occupied/onebag251f.jpg,1
./data/occupied/kuweioccupied1621f.jpg,1
./data/occupied/kuweioccupied621f.jpg,1
./data/empty/empty4.jpg,0
./data/occupied/tuopanoccupied1691f.jpg,1
./data/empty/empty481f.jpg,0
./data/occupied/kuweioccupied116.jpg,1
./data/occupied/tuopanoccupied41.jpg,1
./data/occupied/onebag381f.jpg,1
./data/occupied/onebag90.jpg,1
./data/occupied/tuopanoccupied1951f.jpg,1
./data/occupied/tuopanoccupied1171f.jpg,1
./data/occupied/onebag981f.jpg,1
./data/occupied/kuweioccupied271f.jpg,1
./data/occupied/tuopanoccupied1091f.jpg,1
./data/empty/empty413f.jpg,0
./data/empty/empty1042f.jpg,0
./data/occupied/tuopanoccupied1291f.jpg,1
./data/empty/empty1123f.jpg,0
./data/occupied/kuweioccupied1971f.jpg,1
./data/empty/empty583f.jpg,0
./data/occupied/onebag671f.jpg,1
./data/occupied/kuweioccupied351f.jpg,1
./data/occupied/kuweioccupied321f.jpg,1
./data/occupied/tuopanoccupied122.jpg,1
./data/occupied/tuopanoccupied164.jpg,1
./data/occupied/tuopanoccupied172.jpg,1
./data/empty/empty58.jpg,0
./data/occupied/kuweioccupied1771f.jpg,1
./data/occupied/tuopanoccupied85.jpg,1
./data/empty/empty872f.jpg,0
./data/empty/empty233f.jpg,0
./data/occupied/tuopanoccupied1921f.jpg,1
./data/occupied/kuweioccupied431f.jpg,1
./data/empty/empty261f.jpg,0
./data/empty/empty103.jpg,0
./data/occupied/kuweioccupied35.jpg,1
./data/occupied/kuweioccupied671f.jpg,1
./data/occupied/kuweioccupied141f.jpg,1
./data/empty/empty533f.jpg,0
./data/occupied/kuweioccupied186.jpg,1
./data/occupied/kuweioccupied1611f.jpg,1
./data/occupied/kuweioccupied861f.jpg,1
./data/occupied/kuweioccupied198.jpg,1
./data/empty/empty303f.jpg,0
./data/occupied/tuopanoccupied67.jpg,1
./data/occupied/onebag81.jpg,1
./data/occupied/tuopanoccupied1831f.jpg,1
./data/empty/empty92f.jpg,0
./data/empty/empty883f.jpg,0
./data/occupied/kuweioccupied128.jpg,1
./data/occupied/tuopanoccupied1331f.jpg,1
./data/occupied/onebag871f.jpg,1
./data/empty/empty743f.jpg,0
./data/empty/empty431f.jpg,0
./data/empty/empty82f.jpg,0
./data/occupied/onebag601f.jpg,1
./data/occupied/kuweioccupied172.jpg,1
./data/occupied/tuopanoccupied156.jpg,1
./data/occupied/kuweioccupied101f.jpg,1
./data/occupied/tuopanoccupied621f.jpg,1
./data/occupied/tuopanoccupied1151f.jpg,1
./data/occupied/kuweioccupied1251f.jpg,1
./data/occupied/onebag401f.jpg,1
./data/occupied/kuweioccupied179.jpg,1
./data/occupied/kuweioccupied1541f.jpg,1
./data/empty/empty104.jpg,0
./data/occupied/kuweioccupied113.jpg,1
./data/occupied/kuweioccupied1941f.jpg,1
./data/occupied/onebag881f.jpg,1
./data/occupied/onebag421f.jpg,1
./data/occupied/onebag33.jpg,1
./data/occupied/kuweioccupied441f.jpg,1
./data/occupied/onebag55.jpg,1
./data/occupied/tuopanoccupied1531f.jpg,1
./data/occupied/tuopanoccupied91f.jpg,1
./data/occupied/tuopanoccupied108.jpg,1
./data/occupied/kuweioccupied1451f.jpg,1
./data/occupied/kuweioccupied60.jpg,1
./data/empty/empty993f.jpg,0
./data/occupied/kuweioccupied68.jpg,1
./data/occupied/kuweioccupied1421f.jpg,1
./data/occupied/tuopanoccupied121f.jpg,1
./data/occupied/onebag511f.jpg,1
./data/occupied/kuweioccupied134.jpg,1
./data/occupied/tuopanoccupied1571f.jpg,1
./data/occupied/kuweioccupied32.jpg,1
./data/empty/empty282f.jpg,0
./data/empty/empty631f.jpg,0
./data/empty/empty86.jpg,0
./data/occupied/onebag41f.jpg,1
./data/empty/empty663f.jpg,0
